"PCE Bridge Table, 1997",,,,,,,,,,
[Millions of dollars],,,,,,,,,,
Bureau of Economic Analysis,,,,,,,,,,
,,,,Producers' Value,Transportation Costs,            Trade Margins,,Purchasers' Value,,
NIPA Line,PCE Category,Commodity Code,Commodity Description,,,Wholesale,Retail,,Year,
5,New motor vehicles ,3361MV,"Motor vehicles, bodies and trailers, and parts","117,422","2,089","5,251","37,447","162,209",1997,
6,Net purchases of used motor vehicles ,Used,"Scrap, used and secondhand goods","59,765",933,"1,129","29,914","91,741",1997,
7,Motor vehicles parts and accessories ,327,Nonmetallic mineral products,8,1,0,8,16,1997,
7,Motor vehicles parts and accessories ,331,Primary metals,8,0,1,7,16,1997,
7,Motor vehicles parts and accessories ,332,Fabricated metal products,34,1,5,33,73,1997,
7,Motor vehicles parts and accessories ,333,Machinery,0,0,0,0,1,1997,
7,Motor vehicles parts and accessories ,334,Computer and electronic products,15,0,3,15,33,1997,
7,Motor vehicles parts and accessories ,335,"Electrical equipment, appliances, and components","2,308",19,159,"2,259","4,746",1997,
7,Motor vehicles parts and accessories ,3361MV,"Motor vehicles, bodies and trailers, and parts","5,964",67,367,"5,839","12,237",1997,
7,Motor vehicles parts and accessories ,339,Miscellaneous manufacturing,204,24,40,200,468,1997,
7,Motor vehicles parts and accessories ,325,Chemical products,161,3,10,47,222,1997,
7,Motor vehicles parts and accessories ,326,Plastics and rubber products,"8,244",174,"1,008","7,928","17,354",1997,
7,Motor vehicles parts and accessories ,Used,"Scrap, used and secondhand goods",-11,17,"1,619","2,343","3,968",1997,
9,Furniture and furnishings ,321,Wood products,711,34,65,566,"1,377",1997,
9,Furniture and furnishings ,327,Nonmetallic mineral products,"1,960",222,503,841,"3,526",1997,
9,Furniture and furnishings ,331,Primary metals,61,1,5,90,157,1997,
9,Furniture and furnishings ,332,Fabricated metal products,242,4,48,361,654,1997,
9,Furniture and furnishings ,334,Computer and electronic products,719,9,114,570,"1,412",1997,
9,Furniture and furnishings ,335,"Electrical equipment, appliances, and components","1,466",176,209,"1,210","3,061",1997,
9,Furniture and furnishings ,337,Furniture and related products,"26,540","3,560","2,048","25,325","57,473",1997,
9,Furniture and furnishings ,339,Miscellaneous manufacturing,"2,673",328,445,"2,140","5,586",1997,
9,Furniture and furnishings ,313TT,Textile mills and textile product mills,"5,237",161,"1,500","6,562","13,459",1997,
9,Furniture and furnishings ,315AL,Apparel and leather and allied products,147,4,42,116,309,1997,
9,Furniture and furnishings ,323,Printing and related support activities,149,5,11,118,282,1997,
9,Furniture and furnishings ,326,Plastics and rubber products,421,8,76,472,977,1997,
9,Furniture and furnishings ,532RL,Rental and leasing services and lessors of intangible assets,574,0,0,0,574,1997,
9,Furniture and furnishings ,Used,"Scrap, used and secondhand goods",873,"1,465",507,"2,099","4,945",1997,
